-------------------------------------------------------------------------------
Test set: com.imooc.ApplicationTests
-------------------------------------------------------------------------------
Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 13.147 sec <<< FAILURE! - in com.imooc.ApplicationTests
test(com.imooc.ApplicationTests)  Time elapsed: 0.032 sec  <<< ERROR!
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:191)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:283)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:173)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:128)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:203)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:155)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [com/imooc/config/JPAConfig.class]: Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSourceInitializer': Invocation of init method failed; nested exception is org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #7 of class path resource [db/data.sql]: INSERT INTO `house`(`id`, `title`, `price`, `area`, `room`, `floor`, `total_floor`, `watch_times`, `build_year`, `status`, `create_time`, `last_update_time`, `city_en_name`, `region_en_name`, `cover`, `direction`, `distance_to_subway`, `parlour`, `district`, `admin_id`, `bathroom`, `street`) VALUES ('15', '瀵屽姏鍩� 鍥借锤CBD 鏃跺皻浼戦棽 鍟嗗姟鍔炲叕 瓒呮鐡﹀姏', '6200', '70', '2', '10', '20', '2', '2005', '1', '2017-09-06 18:56:14', '2017-09-15 00:26:59', 'bj', 'hdq', 'FmD3zKG-gUPOrNv0HwzZN7IbkAC_', '2', '10', '1', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('16', '瀵屽姏鍩� 鍥借锤CBD 鏃跺皻浼戦棽 鍟嗗姟鍔炲叕', '6300', '70', '2', '10', '20', '0', '2012', '1', '2017-09-06 19:53:35', '2017-09-11 00:35:13', 'bj', 'hdq', 'FmD3zKG-gUPOrNv0HwzZN7IbkAC_', '1', '-1', '1', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('17', '浜岀幆涓滅洿闂ㄥ湴閾佺珯闄勮繎銆佺帇搴滀簳銆佸ぉ瀹夐棬銆佸浗璐搞�佷笁閲屽悲銆佸崡閿ｉ紦宸�', '3000', '35', '1', '5', '10', '0', '2013', '1', '2017-09-06 20:45:35', '2017-09-11 00:35:05', 'bj', 'hdq', 'FhVdDhzVDH1dLVVx4jOaVXOCfnea', '1', '200', '0', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('18', '鍗庤锤鍩� 涓滃悜涓�灞呮寫绌簂oft 骞插噣娓╅Θ 闅忔椂鍙互绛剧害', '5700', '52', '1', '7', '20', '0', '2012', '1', '2017-09-06 21:01:02', '2017-09-11 00:35:01', 'bj', 'hdq', 'FsxiS6rOTpSg5pK7tv41e8Zpnn_c', '2', '1085', '1', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('19', '鏈涙槬鍥澘妤间笁灞呭 鑷綇绮捐 鍗楀寳閫氶�� 閲囧厜濂借閲庢锛�', '9200', '132', '3', '6', '14', '0', '2005', '1', '2017-09-06 22:44:25', '2017-09-11 00:34:55', 'bj', 'hdq', 'Fl1lNikhmMIecbTn-JTsurxugtFU', '2', '1108', '2', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('20', '楂樺ぇ涓婄殑鏁寸涓ゅ眳瀹� 涓氫富璇氭剰鍑虹', '5400', '56', '2', '12', '20', '0', '2012', '1', '2017-09-06 23:39:50', '2017-09-11 00:34:21', 'bj', 'hdq', 'FtNl9uPM6p5PjEs8z2FnOuViNtOM', '2', '-1', '1', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('21', '鏂板悍鍥� 姝ｈ涓夊眳瀹� 绮捐淇� 瀹剁數瀹跺叿榻愬叏', '1900', '18', '1', '13', '25', '0', '2012', '1', '2017-09-07 00:52:47', '2017-09-11 00:34:13', 'bj', 'hdq', 'Fn9sHC3Wx7qpYCmSxt-z8FZluf0Z', '3', '1302', '0', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('24', '婀栧厜澹瑰彿鏈涗含鍗庡簻183-387銕￠様鏅ぇ瀹�', '50000', '288', '5', '1', '1', '0', '2015', '1', '2017-09-07 11:42:20', '2017-09-18 20:14:14', 'bj', 'hdq', 'FvVqU8LneZZ5xaLBAOM1KXR2Pz1X', '5', '200', '3', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'); nested exception is org.h2.jdbc.JdbcSQLException: Value too long for column "TITLE VARCHAR(32) NOT NULL": "STRINGDECODE('\u7035\u5c7d\u59cf\u9369\ufffd \u9365\u501f\u9524CBD \u93c3\u8dfa\u76bb\u6d7c\u6226\u68fd \u935f\u55d7\u59df\u9354... (33)"; SQL statement:
INSERT INTO `house`(`id`, `title`, `price`, `area`, `room`, `floor`, `total_floor`, `watch_times`, `build_year`, `status`, `create_time`, `last_update_time`, `city_en_name`, `region_en_name`, `cover`, `direction`, `distance_to_subway`, `parlour`, `district`, `admin_id`, `bathroom`, `street`) VALUES ('15', '瀵屽姏鍩� 鍥借锤CBD 鏃跺皻浼戦棽 鍟嗗姟鍔炲叕 瓒呮鐡﹀姏', '6200', '70', '2', '10', '20', '2', '2005', '1', '2017-09-06 18:56:14', '2017-09-15 00:26:59', 'bj', 'hdq', 'FmD3zKG-gUPOrNv0HwzZN7IbkAC_', '2', '10', '1', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('16', '瀵屽姏鍩� 鍥借锤CBD 鏃跺皻浼戦棽 鍟嗗姟鍔炲叕', '6300', '70', '2', '10', '20', '0', '2012', '1', '2017-09-06 19:53:35', '2017-09-11 00:35:13', 'bj', 'hdq', 'FmD3zKG-gUPOrNv0HwzZN7IbkAC_', '1', '-1', '1', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('17', '浜岀幆涓滅洿闂ㄥ湴閾佺珯闄勮繎銆佺帇搴滀簳銆佸ぉ瀹夐棬銆佸浗璐搞�佷笁閲屽悲銆佸崡閿ｉ紦宸�', '3000', '35', '1', '5', '10', '0', '2013', '1', '2017-09-06 20:45:35', '2017-09-11 00:35:05', 'bj', 'hdq', 'FhVdDhzVDH1dLVVx4jOaVXOCfnea', '1', '200', '0', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('18', '鍗庤锤鍩� 涓滃悜涓�灞呮寫绌簂oft 骞插噣娓╅Θ 闅忔椂鍙互绛剧害', '5700', '52', '1', '7', '20', '0', '2012', '1', '2017-09-06 21:01:02', '2017-09-11 00:35:01', 'bj', 'hdq', 'FsxiS6rOTpSg5pK7tv41e8Zpnn_c', '2', '1085', '1', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('19', '鏈涙槬鍥澘妤间笁灞呭 鑷綇绮捐 鍗楀寳閫氶�� 閲囧厜濂借閲庢锛�', '9200', '132', '3', '6', '14', '0', '2005', '1', '2017-09-06 22:44:25', '2017-09-11 00:34:55', 'bj', 'hdq', 'Fl1lNikhmMIecbTn-JTsurxugtFU', '2', '1108', '2', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('20', '楂樺ぇ涓婄殑鏁寸涓ゅ眳瀹� 涓氫富璇氭剰鍑虹', '5400', '56', '2', '12', '20', '0', '2012', '1', '2017-09-06 23:39:50', '2017-09-11 00:34:21', 'bj', 'hdq', 'FtNl9uPM6p5PjEs8z2FnOuViNtOM', '2', '-1', '1', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('21', '鏂板悍鍥� 姝ｈ涓夊眳瀹� 绮捐淇� 瀹剁數瀹跺叿榻愬叏', '1900', '18', '1', '13', '25', '0', '2012', '1', '2017-09-07 00:52:47', '2017-09-11 00:34:13', 'bj', 'hdq', 'Fn9sHC3Wx7qpYCmSxt-z8FZluf0Z', '3', '1302', '0', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('24', '婀栧厜澹瑰彿鏈涗含鍗庡簻183-387銕￠様鏅ぇ瀹�', '50000', '288', '5', '1', '1', '0', '2015', '1', '2017-09-07 11:42:20', '2017-09-18 20:14:14', 'bj', 'hdq', 'FvVqU8LneZZ5xaLBAOM1KXR2Pz1X', '5', '200', '3', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�') [22001-196]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:564)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.obtainBeanInstanceFromFactory(ConfigurationClassEnhancer.java:389)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:361)
	at com.imooc.config.JPAConfig$$EnhancerBySpringCGLIB$$d16e195.dataSource(<generated>)
	at com.imooc.config.JPAConfig.entityManagerFactory(JPAConfig.java:36)
	at com.imooc.config.JPAConfig$$EnhancerBySpringCGLIB$$d16e195.CGLIB$entityManagerFactory$2(<generated>)
	at com.imooc.config.JPAConfig$$EnhancerBySpringCGLIB$$d16e195$$FastClassBySpringCGLIB$$904bb3a5.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:358)
	at com.imooc.config.JPAConfig$$EnhancerBySpringCGLIB$$d16e195.entityManagerFactory(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:162)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:588)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1173)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1067)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:513)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1078)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:857)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:543)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:693)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:360)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:120)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:98)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:116)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:83)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:189)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:131)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:230)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:228)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:287)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:289)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:247)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:94)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:191)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:283)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:173)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:128)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:203)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:155)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSourceInitializer': Invocation of init method failed; nested exception is org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #7 of class path resource [db/data.sql]: INSERT INTO `house`(`id`, `title`, `price`, `area`, `room`, `floor`, `total_floor`, `watch_times`, `build_year`, `status`, `create_time`, `last_update_time`, `city_en_name`, `region_en_name`, `cover`, `direction`, `distance_to_subway`, `parlour`, `district`, `admin_id`, `bathroom`, `street`) VALUES ('15', '瀵屽姏鍩� 鍥借锤CBD 鏃跺皻浼戦棽 鍟嗗姟鍔炲叕 瓒呮鐡﹀姏', '6200', '70', '2', '10', '20', '2', '2005', '1', '2017-09-06 18:56:14', '2017-09-15 00:26:59', 'bj', 'hdq', 'FmD3zKG-gUPOrNv0HwzZN7IbkAC_', '2', '10', '1', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('16', '瀵屽姏鍩� 鍥借锤CBD 鏃跺皻浼戦棽 鍟嗗姟鍔炲叕', '6300', '70', '2', '10', '20', '0', '2012', '1', '2017-09-06 19:53:35', '2017-09-11 00:35:13', 'bj', 'hdq', 'FmD3zKG-gUPOrNv0HwzZN7IbkAC_', '1', '-1', '1', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('17', '浜岀幆涓滅洿闂ㄥ湴閾佺珯闄勮繎銆佺帇搴滀簳銆佸ぉ瀹夐棬銆佸浗璐搞�佷笁閲屽悲銆佸崡閿ｉ紦宸�', '3000', '35', '1', '5', '10', '0', '2013', '1', '2017-09-06 20:45:35', '2017-09-11 00:35:05', 'bj', 'hdq', 'FhVdDhzVDH1dLVVx4jOaVXOCfnea', '1', '200', '0', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('18', '鍗庤锤鍩� 涓滃悜涓�灞呮寫绌簂oft 骞插噣娓╅Θ 闅忔椂鍙互绛剧害', '5700', '52', '1', '7', '20', '0', '2012', '1', '2017-09-06 21:01:02', '2017-09-11 00:35:01', 'bj', 'hdq', 'FsxiS6rOTpSg5pK7tv41e8Zpnn_c', '2', '1085', '1', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('19', '鏈涙槬鍥澘妤间笁灞呭 鑷綇绮捐 鍗楀寳閫氶�� 閲囧厜濂借閲庢锛�', '9200', '132', '3', '6', '14', '0', '2005', '1', '2017-09-06 22:44:25', '2017-09-11 00:34:55', 'bj', 'hdq', 'Fl1lNikhmMIecbTn-JTsurxugtFU', '2', '1108', '2', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('20', '楂樺ぇ涓婄殑鏁寸涓ゅ眳瀹� 涓氫富璇氭剰鍑虹', '5400', '56', '2', '12', '20', '0', '2012', '1', '2017-09-06 23:39:50', '2017-09-11 00:34:21', 'bj', 'hdq', 'FtNl9uPM6p5PjEs8z2FnOuViNtOM', '2', '-1', '1', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('21', '鏂板悍鍥� 姝ｈ涓夊眳瀹� 绮捐淇� 瀹剁數瀹跺叿榻愬叏', '1900', '18', '1', '13', '25', '0', '2012', '1', '2017-09-07 00:52:47', '2017-09-11 00:34:13', 'bj', 'hdq', 'Fn9sHC3Wx7qpYCmSxt-z8FZluf0Z', '3', '1302', '0', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('24', '婀栧厜澹瑰彿鏈涗含鍗庡簻183-387銕￠様鏅ぇ瀹�', '50000', '288', '5', '1', '1', '0', '2015', '1', '2017-09-07 11:42:20', '2017-09-18 20:14:14', 'bj', 'hdq', 'FvVqU8LneZZ5xaLBAOM1KXR2Pz1X', '5', '200', '3', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'); nested exception is org.h2.jdbc.JdbcSQLException: Value too long for column "TITLE VARCHAR(32) NOT NULL": "STRINGDECODE('\u7035\u5c7d\u59cf\u9369\ufffd \u9365\u501f\u9524CBD \u93c3\u8dfa\u76bb\u6d7c\u6226\u68fd \u935f\u55d7\u59df\u9354... (33)"; SQL statement:
INSERT INTO `house`(`id`, `title`, `price`, `area`, `room`, `floor`, `total_floor`, `watch_times`, `build_year`, `status`, `create_time`, `last_update_time`, `city_en_name`, `region_en_name`, `cover`, `direction`, `distance_to_subway`, `parlour`, `district`, `admin_id`, `bathroom`, `street`) VALUES ('15', '瀵屽姏鍩� 鍥借锤CBD 鏃跺皻浼戦棽 鍟嗗姟鍔炲叕 瓒呮鐡﹀姏', '6200', '70', '2', '10', '20', '2', '2005', '1', '2017-09-06 18:56:14', '2017-09-15 00:26:59', 'bj', 'hdq', 'FmD3zKG-gUPOrNv0HwzZN7IbkAC_', '2', '10', '1', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('16', '瀵屽姏鍩� 鍥借锤CBD 鏃跺皻浼戦棽 鍟嗗姟鍔炲叕', '6300', '70', '2', '10', '20', '0', '2012', '1', '2017-09-06 19:53:35', '2017-09-11 00:35:13', 'bj', 'hdq', 'FmD3zKG-gUPOrNv0HwzZN7IbkAC_', '1', '-1', '1', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('17', '浜岀幆涓滅洿闂ㄥ湴閾佺珯闄勮繎銆佺帇搴滀簳銆佸ぉ瀹夐棬銆佸浗璐搞�佷笁閲屽悲銆佸崡閿ｉ紦宸�', '3000', '35', '1', '5', '10', '0', '2013', '1', '2017-09-06 20:45:35', '2017-09-11 00:35:05', 'bj', 'hdq', 'FhVdDhzVDH1dLVVx4jOaVXOCfnea', '1', '200', '0', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('18', '鍗庤锤鍩� 涓滃悜涓�灞呮寫绌簂oft 骞插噣娓╅Θ 闅忔椂鍙互绛剧害', '5700', '52', '1', '7', '20', '0', '2012', '1', '2017-09-06 21:01:02', '2017-09-11 00:35:01', 'bj', 'hdq', 'FsxiS6rOTpSg5pK7tv41e8Zpnn_c', '2', '1085', '1', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('19', '鏈涙槬鍥澘妤间笁灞呭 鑷綇绮捐 鍗楀寳閫氶�� 閲囧厜濂借閲庢锛�', '9200', '132', '3', '6', '14', '0', '2005', '1', '2017-09-06 22:44:25', '2017-09-11 00:34:55', 'bj', 'hdq', 'Fl1lNikhmMIecbTn-JTsurxugtFU', '2', '1108', '2', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('20', '楂樺ぇ涓婄殑鏁寸涓ゅ眳瀹� 涓氫富璇氭剰鍑虹', '5400', '56', '2', '12', '20', '0', '2012', '1', '2017-09-06 23:39:50', '2017-09-11 00:34:21', 'bj', 'hdq', 'FtNl9uPM6p5PjEs8z2FnOuViNtOM', '2', '-1', '1', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('21', '鏂板悍鍥� 姝ｈ涓夊眳瀹� 绮捐淇� 瀹剁數瀹跺叿榻愬叏', '1900', '18', '1', '13', '25', '0', '2012', '1', '2017-09-07 00:52:47', '2017-09-11 00:34:13', 'bj', 'hdq', 'Fn9sHC3Wx7qpYCmSxt-z8FZluf0Z', '3', '1302', '0', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�'), ('24', '婀栧厜澹瑰彿鏈涗含鍗庡簻183-387銕￠様鏅ぇ瀹�', '50000', '288', '5', '1', '1', '0', '2015', '1', '2017-09-07 11:42:20', '2017-09-18 20:14:14', 'bj', 'hdq', 'FvVqU8LneZZ5xaLBAOM1KXR2Pz1X', '5', '200', '3', '铻嶆辰鍢夊洯', '2', '0', '榫欏煙瑗夸簩璺�') [22001-196]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:137)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:409)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1620)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:220)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveNamedBean(DefaultListableBeanFactory.java:1018)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:345)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:340)
	at org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerPostProcessor.postProcessAfterInitialization(DataSourceInitializerPostProcessor.java:62)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsAfterInitialization(AbstractAutowireCapableBeanFactory.java:423)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1633)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.obtainBeanInstanceFromFactory(ConfigurationClassEnhancer.java:389)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:361)
	at com.imooc.config.JPAConfig$$EnhancerBySpringCGLIB$$d16e195.dataSource(<generated>)
	at com.imooc.config.JPAConfig.entityManagerFactory(JPAConfig.java:36)
	at com.imooc.config.JPAConfig$$EnhancerBySpringCGLIB$$d16e195.CGLIB$entityManagerFactory$2(<generated>)
	at com.imooc.config.JPAConfig$$EnhancerBySpringCGLIB$$d16e195$$FastClassBySpringCGLIB$$904bb3a5.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:358)
	at com.imooc.config.JPAConfig$$EnhancerBySpringCGLIB$$d16e195.entityManagerFactory(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
